DreamcastRecomp 0.0.19 - KallistiOS corpus compatibility
=========================================================
ELF encontrados:                155
ELF cargados:                   155
ELF ISA-clean (all functions):  0
Funciones escaneadas:           202431
Instrucciones conocidas:        15326979
Instrucciones desconocidas:     4865
_main call graphs escaneados:   155
_main con RAW_SH4=0:             86
Tiempo:                          8.59 s

NOTA: ISA-clean significa que el decoder/DCIR no encontro opcodes desconocidos en las funciones simbolizadas.
No implica que el programa completo ya pueda ejecutarse: pueden faltar servicios KOS/MMIO/PVR/AICA/etc.

Top familias desconocidas alcanzables desde _main
==================================================
  1. SH-4 0x0*** system/control  count=584  elfs=68  sample=0x04C3  _pvr_poly_compile@0x8C022D36
  2. SH-4 0x4*** special/shift  count=60  elfs=17  sample=0x400E  _arch_exec_at@0x8C0105C6

Top raw words desconocidos alcanzables desde _main
====================================================
  1. 0x0383  count=110  elfs=22  example=_sq_cpy@0x8C033D68  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
  2. 0x0012  count=97  elfs=1  example=__ZL19stbi__build_huffmanP13stbi__huffmanPi@0x8C01BDDA  /mnt/data/kos_corpus/dreamcast/gldc/2D_tex_quad/2D_tex_quad.elf
  3. 0x0048  count=73  elfs=16  example=_aligned_vector_reserve.isra.0@0x8C0140F8  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
  4. 0x0283  count=60  elfs=9  example=_glEnd@0x8C018926  /mnt/data/kos_corpus/dreamcast/gldc/2D_tex_quad/2D_tex_quad.elf
  5. 0x0783  count=49  elfs=7  example=_glEnd@0x8C0188A0  /mnt/data/kos_corpus/dreamcast/gldc/2D_tex_quad/2D_tex_quad.elf
  6. 0x0083  count=40  elfs=40  example=_sq_set32@0x8C02570C  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
  7. 0x0183  count=37  elfs=8  example=_glEnd@0x8C018712  /mnt/data/kos_corpus/dreamcast/gldc/2D_tex_quad/2D_tex_quad.elf
  8. 0x04C3  count=35  elfs=34  example=_pvr_poly_compile@0x8C022D36  /mnt/data/kos_corpus/dreamcast/2ndmix/2ndmix.elf
  9. 0x4456  count=26  elfs=13  example=___kernel_rem_pio2@0x8C04FEE8  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 10. 0x0483  count=25  elfs=21  example=_sq_cpy@0x8C033D8A  /mnt/data/kos_corpus/dreamcast/cpp/gltest/gltest.elf
 11. 0x400E  count=17  elfs=4  example=_arch_exec_at@0x8C0105C6  /mnt/data/kos_corpus/dreamcast/basic/exec/exec.elf
 12. 0x0002  count=16  elfs=3  example=_thread@0x8C010356  /mnt/data/kos_corpus/dreamcast/basic/threading/atomics/atomics.elf
 13. 0x0D83  count=10  elfs=5  example=_glEnd@0x8C017E78  /mnt/data/kos_corpus/dreamcast/gldc/2D_tex_quad/2D_tex_quad.elf
 14. 0x0112  count=7  elfs=1  example=_thd@0x8C010244  /mnt/data/kos_corpus/dreamcast/basic/threading/compiler_tls/compiler_tls.elf
 15. 0x0B83  count=7  elfs=6  example=_glEnd@0x8C017E50  /mnt/data/kos_corpus/dreamcast/gldc/2D_tex_quad/2D_tex_quad.elf
 16. 0x420E  count=6  elfs=3  example=_thread@0x8C0103CE  /mnt/data/kos_corpus/dreamcast/basic/threading/atomics/atomics.elf
 17. 0x0A83  count=5  elfs=5  example=_glEnd@0x8C017F2C  /mnt/data/kos_corpus/dreamcast/gldc/2D_tex_quad/2D_tex_quad.elf
 18. 0x410E  count=4  elfs=3  example=_thread@0x8C01047C  /mnt/data/kos_corpus/dreamcast/basic/threading/atomics/atomics.elf
 19. 0x430E  count=4  elfs=1  example=_thread@0x8C01040C  /mnt/data/kos_corpus/dreamcast/basic/threading/atomics/atomics.elf
 20. 0x0583  count=3  elfs=3  example=_main@0x8C010500  /mnt/data/kos_corpus/dreamcast/pvr/pvrmark_strips_direct/pvrmark_strips_direct.elf
 21. 0x0683  count=3  elfs=3  example=_main@0x8C0104C2  /mnt/data/kos_corpus/dreamcast/pvr/yuv_converter/YUV420/yuv420.elf
 22. 0x0038  count=2  elfs=2  example=_mmu_page_map_static@0x8C01E218  /mnt/data/kos_corpus/dreamcast/basic/mmu/nullptr/nullptr.elf
 23. 0x0883  count=2  elfs=2  example=_snd_pcm16_split_sq@0x8C075D02  /mnt/data/kos_corpus/dreamcast/raylib/raytris/raytris.elf
 24. 0x0983  count=2  elfs=2  example=_snd_pcm16_split_sq@0x8C075E18  /mnt/data/kos_corpus/dreamcast/raylib/raytris/raytris.elf
